# Tabulated potential for water-free Farago 3-bead lipid model

HEAD_HEAD
N 251 R 0.000001 2.500000

172 1.710001 21.292758 228.821156
173 1.720001 19.127432 204.713188
174 1.730001 17.189676 183.253193
175 1.740001 15.454560 164.137622
176 1.750001 13.900006 147.099183
177 1.760001 12.506443 131.902332
178 1.770001 11.256517 118.339360
179 1.780001 10.134825 106.226965
180 1.790001 9.127686 95.403275
181 1.800001 8.222944 85.725241
182 1.810001 7.409787 77.066361
183 1.820001 6.678596 69.314687
184 1.830001 6.020803 62.371087
185 1.840001 5.428775 56.147720
186 1.850001 4.895709 50.566694
187 1.860001 4.415533 45.558898
188 1.870001 3.982827 41.062969
189 1.880001 3.592750 37.024391
190 1.890001 3.240977 33.394702
191 1.900001 2.923638 30.130790
192 1.910001 2.637271 27.194282
193 1.920001 2.378776 24.551001
194 1.930001 2.145376 22.170488
195 1.940001 1.934582 20.025585
196 1.950001 1.744161 18.092057
197 1.960001 1.572109 16.348269
198 1.970001 1.416628 14.774894
199 1.980001 1.276101 13.354659
200 1.990001 1.149077 12.072115
201 2.000001 1.034247 10.913436
202 2.010001 0.930437 9.866248
203 2.020001 0.836588 8.919462
204 2.030001 0.751746 8.063140
205 2.040001 0.675054 7.288370
206 2.050001 0.605734 6.587156
207 2.060001 0.543090 5.952318
208 2.070001 0.486489 5.377408
209 2.080001 0.435361 4.856630
210 2.090001 0.389193 4.384775
211 2.100001 0.347519 3.957153
212 2.110001 0.309917 3.569547
213 2.120001 0.276008 3.218155
214 2.130001 0.245445 2.899556
215 2.140001 0.217918 2.610662
216 2.150001 0.193142 2.348692
217 2.160001 0.170863 2.111133
218 2.170001 0.150846 1.895719
219 2.180001 0.132882 1.700403
220 2.190001 0.116778 1.523335
221 2.200001 0.102360 1.362842
222 2.210001 0.089471 1.217413
223 2.220001 0.077967 1.085678
224 2.230001 0.067716 0.966399
225 2.240001 0.058601 0.858454
226 2.250001 0.050513 0.760827
227 2.260001 0.043353 0.672596
228 2.270001 0.037033 0.592925
229 2.280001 0.031469 0.521056
230 2.290001 0.026588 0.456302
231 2.300001 0.022322 0.398037
232 2.310001 0.018608 0.345695
233 2.320001 0.015390 0.298759
234 2.330001 0.012617 0.256760
235 2.340001 0.010240 0.219273
236 2.350001 0.008218 0.185909
237 2.360001 0.006510 0.156314
238 2.370001 0.005080 0.130168
239 2.380001 0.003896 0.107177
240 2.390001 0.002927 0.087074
241 2.400001 0.002146 0.069616
242 2.410001 0.001527 0.054581
243 2.420001 0.001047 0.041765
244 2.430001 0.000685 0.030985
245 2.440001 0.000422 0.022072
246 2.450001 0.000239 0.014870
247 2.460001 0.000119 0.009240
248 2.470001 0.000049 0.005052
249 2.480001 0.000014 0.002189
250 2.490001 0.000002 0.000542
251 2.500001 0.000000 0.000014
